Week,ice cream,Volleyball,tennis,full moon
9/3/11,25,18,83,26
9/10/11,21,18,58,50
9/17/11,20,18,25,14
9/24/11,21,18,24,17
10/1/11,20,18,24,21
10/8/11,20,18,23,55
10/15/11,27,19,22,13
10/22/11,21,21,21,16
10/29/11,19,22,20,17
11/5/11,19,22,21,56
11/12/11,21,20,20,16
11/19/11,22,15,22,12
11/26/11,19,14,21,15
12/3/11,19,12,19,39
12/10/11,21,11,19,21
12/17/11,24,8,18,12
12/24/11,23,7,19,14
12/31/11,21,10,21,27
1/7/12,22,12,22,48
1/14/12,22,11,28,14
1/21/12,22,12,33,16
1/28/12,22,11,29,19
2/4/12,23,11,23,47
2/11/12,22,11,23,13
2/18/12,22,11,25,15
2/25/12,23,12,26,16
3/3/12,23,12,27,53
3/10/12,26,11,32,14
3/17/12,27,11,32,14
3/24/12,26,13,32,16
3/31/12,28,12,27,50
4/7/12,27,14,26,19
4/14/12,28,13,28,14
4/21/12,28,12,28,16
4/28/12,29,12,28,53
5/5/12,32,11,29,35
5/12/12,33,11,32,13
5/19/12,34,11,32,14
5/26/12,37,11,37,21
6/2/12,34,11,40,43
6/9/12,38,11,38,14
6/16/12,40,11,30,16
6/23/12,42,11,36,19
6/30/12,46,10,43,58
7/7/12,40,12,41,14
7/14/12,39,11,30,16
7/21/12,35,19,32,18
7/28/12,34,53,58,64
8/4/12,31,46,41,16
8/11/12,29,22,31,15
8/18/12,28,18,34,18
8/25/12,26,19,52,58
9/1/12,25,19,77,17
9/8/12,22,19,55,14
9/15/12,21,18,23,18
9/22/12,20,18,22,45
9/29/12,19,18,21,37
10/6/12,18,18,21,14
10/13/12,18,19,20,17
10/20/12,18,20,20,28
10/27/12,15,20,18,52
11/3/12,15,21,18,11
11/10/12,17,19,19,15
11/17/12,19,13,17,14
11/24/12,16,13,18,53
12/1/12,16,12,17,12
12/8/12,16,12,17,13
12/15/12,16,9,16,13
12/22/12,19,7,16,44
12/29/12,18,9,18,19
1/5/13,18,12,20,14
1/12/13,18,12,26,16
1/19/13,18,12,32,33
1/26/13,17,11,24,31
2/2/13,17,11,21,14
2/9/13,18,11,22,15
2/16/13,18,12,23,19
2/23/13,18,12,24,44
3/2/13,18,12,25,14
3/9/13,20,12,31,15
3/16/13,20,11,27,18
3/23/13,21,11,30,51
3/30/13,20,11,28,13
4/6/13,22,12,25,16
4/13/13,21,11,25,16
4/20/13,23,12,26,64
4/27/13,24,12,25,15
5/4/13,25,11,27,15
5/11/13,27,11,28,17
